date,date_id
2024-10-17,291
2024-10-18,292
2024-10-19,293
2024-10-20,294
2024-10-21,295
2024-10-22,296
2024-10-23,297
2024-10-24,298
2024-10-25,299
2024-10-26,300
2024-10-27,301
2024-10-28,302
2024-10-29,303
2024-10-30,304
2024-10-31,305
2024-11-01,306
2024-11-02,307
2024-11-03,308
2024-11-04,309
2024-11-05,310
2024-11-06,311
2024-11-07,312
2024-11-08,313
2024-11-09,314
2024-11-10,315
2024-11-11,316
2024-11-12,317
2024-11-13,318
2024-11-14,319
2024-11-15,320
2024-11-16,321
2024-11-17,322
2024-11-18,323
2024-11-19,324
2024-11-20,325
2024-11-21,326
2024-11-22,327
2024-11-23,328
2024-11-24,329
2024-11-25,330
2024-11-26,331
2024-11-27,332
2024-11-28,333
2024-11-29,334
2024-11-30,335
2024-12-01,336
2024-12-02,337
2024-12-03,338
2024-12-04,339
2024-12-05,340
2024-12-06,341
2024-12-07,342
2024-12-08,343
2024-12-09,344
2024-12-10,345
2024-12-11,346
2024-12-12,347
2024-12-13,348
2024-12-14,349
2024-12-15,350
2024-12-16,351
2024-12-17,352
2024-12-18,353
2024-12-19,354
2024-12-20,355
2024-12-21,356
2024-12-22,357
2024-12-23,358
2024-12-24,359
2024-12-25,360
2024-12-26,361
2024-12-27,362
2024-12-28,363
2024-12-29,364
2024-12-30,365
2024-12-31,366
2025-01-01,367
2025-01-02,368
2025-01-03,369
2025-01-04,370
2025-01-05,371
2025-01-06,372
2025-01-07,373
2025-01-08,374
2025-01-09,375
2025-01-10,376
2025-01-11,377
2025-01-12,378
2025-01-13,379
2025-01-14,380
2025-01-15,381
2025-01-16,382
2025-01-17,383
2025-01-18,384
2025-01-19,385
2025-01-20,386
2025-01-21,387
2025-01-22,388
2025-01-23,389
2025-01-24,390
2025-01-25,391
2025-01-26,392
2025-01-27,393
2025-01-28,394
2025-01-29,395
2025-01-30,396
2025-01-31,397
2025-02-01,398
2025-02-02,399
2025-02-03,400
2025-02-04,401
2025-02-05,402
2025-02-06,403
2025-02-07,404
2025-02-08,405
2025-02-09,406
2025-02-10,407
2025-02-11,408
2025-02-12,409
2025-02-13,410
2025-02-14,411
2025-02-15,412
2025-02-16,413
2025-02-17,414
2025-02-18,415
2025-02-19,416
2025-02-20,417
2025-02-21,418
2025-02-22,419
2025-02-23,420
2025-02-24,421
2025-02-25,422
2025-02-26,423
2025-02-27,424
2025-02-28,425
2025-03-01,426
2025-03-02,427
2025-03-03,428
2025-03-04,429
2025-03-05,430
2025-03-06,431
2025-03-07,432
2025-03-08,433
2025-03-09,434
2025-03-10,435
2025-03-11,436
2025-03-12,437
2025-03-13,438
2025-03-14,439
2025-03-15,440
2025-03-16,441
2025-03-17,442
2025-03-18,443
2025-03-19,444
2025-03-20,445
2025-03-21,446
2025-03-22,447
2025-03-23,448
2025-03-24,449
2025-03-25,450
2025-03-26,451
2025-03-27,452
2025-03-28,453
2025-03-29,454
2025-03-30,455
2025-03-31,456
2025-04-01,457
2025-04-02,458
2025-04-03,459
2025-04-04,460
2025-04-05,461
2025-04-06,462
2025-04-07,463
2025-04-08,464
2025-04-09,465
2025-04-10,466
2025-04-11,467
2025-04-12,468
2025-04-13,469
2025-04-14,470
2025-04-15,471
2025-04-16,472
2025-04-17,473
2025-04-18,474
2025-04-19,475
2025-04-20,476
2025-04-21,477
2025-04-22,478
2025-04-23,479
2025-04-24,480
2025-04-25,481
2025-04-26,482
2025-04-27,483
2025-04-28,484
2025-04-29,485
2025-04-30,486
2025-05-01,487
2025-05-02,488
2025-05-03,489
2025-05-04,490
2025-05-05,491
2025-05-06,492
2025-05-07,493
2025-05-08,494
2025-05-09,495
2025-05-10,496
2025-05-11,497
2025-05-12,498
2025-05-13,499
2025-05-14,500
2025-05-15,501
2025-05-16,502
2025-05-17,503
2025-05-18,504
2025-05-19,505
2025-05-20,506
2025-05-21,507
2025-05-22,508
2025-05-23,509
2025-05-24,510
2025-05-25,511
2025-05-26,512
2025-05-27,513
2025-05-28,514
2025-05-29,515
2025-05-30,516
2025-05-31,517
2025-06-01,518
2025-06-02,519
2025-06-03,520
2025-06-04,521
2025-06-05,522
2025-06-06,523
2025-06-07,524
2025-06-08,525
2025-06-09,526
2025-06-10,527
2025-06-11,528
2025-06-12,529
2025-06-13,530
2025-06-14,531
2025-06-15,532
2025-06-16,533
2025-06-17,534
2025-06-18,535
2025-06-19,536
2025-06-20,537
2025-06-21,538
2025-06-22,539
2025-06-23,540
2025-06-24,541
2025-06-25,542
2025-06-26,543
2025-06-27,544
2025-06-28,545
2025-06-29,546
2025-06-30,547
2025-07-01,548
2025-07-02,549
2025-07-03,550
2025-07-04,551
2025-07-05,552
2025-07-06,553
2025-07-07,554
2025-07-08,555
2025-07-09,556
2025-07-10,557
2025-07-11,558
2025-07-12,559
2025-07-13,560
2025-07-14,561
2025-07-15,562
2025-07-16,563
2025-07-17,564
2025-07-18,565
2025-07-19,566
2025-07-20,567
2025-07-21,568
2025-07-22,569
2025-07-23,570
2025-07-24,571
2025-07-25,572
2025-07-26,573
2025-07-27,574
2025-07-28,575
2025-07-29,576
2025-07-30,577
2025-07-31,578
2025-08-01,579
2025-08-02,580
2025-08-03,581
2025-08-04,582
2025-08-05,583
2025-08-06,584
2025-08-07,585
2025-08-08,586
2025-08-09,587
2025-08-10,588
2025-08-11,589
2025-08-12,590
2025-08-13,591
2025-08-14,592
2025-08-15,593
2025-08-16,594
2025-08-17,595
2025-08-18,596
2025-08-19,597
2025-08-20,598
2025-08-21,599
2025-08-22,600
2025-08-23,601
2025-08-24,602
2025-08-25,603
2025-08-26,604
2025-08-27,605
2025-08-28,606
2025-08-29,607
2025-08-30,608
2025-08-31,609
2025-09-01,610
2025-09-02,611
2025-09-03,612
2025-09-04,613
2025-09-05,614
2025-09-06,615
2025-09-07,616
2025-09-08,617
2025-09-09,618
2025-09-10,619
2025-09-11,620
2025-09-12,621
2025-09-13,622
2025-09-14,623
2025-09-15,624
2025-09-16,625
2025-09-17,626
2025-09-18,627
2025-09-19,628
2025-09-20,629
2025-09-21,630
2025-09-22,631
2025-09-23,632
2025-09-24,633
2025-09-25,634
2025-09-26,635
2025-09-27,636
2025-09-28,637
2025-09-29,638
2025-09-30,639
2025-10-01,640
2025-10-02,641
2025-10-03,642
2025-10-04,643
2025-10-05,644
2025-10-06,645
2025-10-07,646
2025-10-08,647
2025-10-09,648
2025-10-10,649
2025-10-11,650
2025-10-12,651
2025-10-13,652
2025-10-14,653
2025-10-15,654
2025-10-16,655
2025-10-17,656
2025-10-18,657
2025-10-19,658
NA,NA
